30	156	222	302	327	409	507	600	671	779	860	960	1018	1067	1252	1385	1571	1680	1842	1923
31	157	223	303	328	410	508	601	672	780	861	961	1019	1068	1253	1386	1572	1681	1843	1924
32	158	224	304	329	411	509	602	673	781	862	962	1020	1069	1254	1387	1573	1682	1844	1925
33	159	225	305	330	412	510	603	674	782	863	963	1021	1070	1255	1388	1574	1683	1845	1926
34	160	226	306	331	413	511	604	675	783	864	964	1022	1071	1256	1389	1575	1684	1846	1927
35	161	227	307	332	414	512	605	676	784	865	965	1023	1072	1257	1390	1576	1685	1847	1928
36	162	228	308	333	415	513	606	677	785	866	966	1024	1073	1258	1391	1577	1686	1848	1929
37	82	229	309	334	416	514	607	678	786	867	967	1025	1074	1259	1392	1578	1687	1849	1930
38	83	230	310	335	417	515	608	679	787	868	968	1026	1075	1260	1393	1579	1688	1850	1931
39	84	231	311	336	418	516	609	680	788	869	969	1027	1076	1261	1394	1580	1689	1851	1932
40	85	232	312	337	419	517	610	681	789	870	970	1028	1077	1262	1395	1581	1690	1852	1933
41	86	233	313	338	420	518	611	682	790	871	971	1029	1078	1263	1396	1582	1691	1853	1934
42	87	234	314	339	421	519	612	683	791	872	972	1030	1079	1264	1397	1583	1692	1854	1935
43	88	235	315	340	422	520	613	684	792	873	892	1031	1080	1265	1398	1584	1693	1855	1936
44	89	236	316	341	423	521	614	685	793	874	893	1032	1081	1266	1399	1585	1694	1856	1937
45	90	237	317	342	424	522	615	686	794	875	894	1033	1082	1267	1400	1586	1695	1857	1938
46	91	238	318	343	425	523	616	687	795	876	895	1034	1083	1268	1401	1587	1696	1858	1939
47	92	239	319	344	426	524	617	688	796	877	896	1035	1084	1269	1402	1588	1697	1859	1940
48	93	240	320	345	427	525	618	689	797	878	897	1036	1085	1270	1403	1589	1698	1860	1941
49	94	241	321	346	428	526	619	690	798	879	898	1037	1086	1271	1404	1590	1699	1861	1942
50	95	242	322	347	429	527	620	691	799	880	899	1038	1087	1272	1405	1591	1700	1862	1943
51	96	243	323	348	430	528	621	692	800	881	900	1039	1088	1273	1406	1592	1701	1863	1944
17	111	199	285	369	462	546	605	699	754	957	977	1119	1187	1301	1532	1592	1622	1864
18	112	200	286	370	463	547	606	700	755	958	978	1120	1188	1302	1533	1593	1623	1865
19	113	201	287	371	464	548	607	701	756	959	979	1121	1189	1303	1534	1594	1624	1866
20	114	202	288	372	465	549	608	702	757	960	980	1122	1190	1304	1535	1595	1625	1867
21	115	203	289	373	466	550	609	703	758	961	981	1123	1191	1305	1536	1596	1626	1868
22	116	204	290	374	467	551	610	704	759	962	982	1124	1192	1306	1537	1597	1627	1869
23	117	205	291	375	468	552	611	705	760	963	983	1125	1193	1307	1538	1598	1628	1870
24	118	206	292	376	469	553	612	706	761	964	984	1126	1194	1308	1539	1599	1629	1871
25	119	207	293	377	470	554	613	707	762	965	985	1127	1195	1309	1459	1600	1630	1872
26	120	208	294	378	471	555	614	708	763	966	986	1128	1196	1310	1460	1601	1631	1873
27	121	209	295	379	472	556	615	709	764	967	987	1129	1197	1311	1461	1602	1632	1874
28	122	210	296	380	473	557	616	710	765	968	988	1130	1198	1312	1462	1603	1633	1875
29	123	211	297	381	474	558	617	711	766	969	989	1131	1199	1313	1463	1604	1634	1876
30	124	212	298	382	475	559	618	712	767	970	990	1132	1200	1314	1464	1605	1635	1877
31	125	213	299	383	476	560	619	713	768	971	991	1133	1201	1315	1465	1606	1636	1878
32	126	214	300	384	477	561	620	714	769	972	992	1134	1202	1316	1466	1607	1637	1879
33	127	215	301	385	478	562	621	715	770	892	993	1054	1203	1317	1467	1608	1638	1880
34	128	216	302	386	479	563	622	716	771	893	994	1055	1204	1318	1468	1609	1639	1881
35	129	217	303	387	480	564	623	717	772	894	995	1056	1205	1319	1469	1610	1640	1882
36	130	218	304	388	481	565	624	718	773	895	996	1057	1206	1320	1470	1611	1641	1883
37	131	219	305	389	482	566	625	719	774	896	997	1058	1207	1321	1471	1612	1642	1884
38	132	220	306	390	483	567	626	720	775	897	998	1059	1208	1322	1472	1613	1643	1885
39	133	221	307	391	484	487	627	721	776	898	999	1060	1209	1323	1473	1614	1644	1886
40	134	222	308	392	485	488	628	722	777	899	1000	1061	1210	1324	1474	1615	1645	1887
41	135	223	309	393	486	489	629	723	778	900	1001	1062	1211	1325	1475	1616	1646	1888
42	136	224	310	394	406	490	630	724	779	901	1002	1063	1212	1326	1476	1617	1647	1889
43	137	225	311	395	407	491	631	725	780	902	1003	1064	1213	1327	1477	1618	1648	1890
44	138	226	312	396	408	492	632	726	781	903	1004	1065	1214	1328	1478	1619	1649	1891
45	139	227	313	397	409	493	633	727	782	904	1005	1066	1215	1329	1479	1620	1650	1892
46	140	228	314	398	410	494	634	728	783	905	1006	1067	1135	1330	1480	1540	1651	1893
47	141	229	315	399	411	495	635	729	784	906	1007	1068	1136	1331	1481	1541	1652	1894
48	142	230	316	400	412	496	636	649	785	907	1008	1069	1137	1332	1482	1542	1653	1895
49	143	231	317	401	413	497	637	650	786	908	1009	1070	1138	1333	1483	1543	1654	1896
50	144	232	318	402	414	498	638	651	787	909	1010	1071	1139	1334	1484	1544	1655	1897
51	145	233	319	403	415	499	639	652	788	910	1011	1072	1140	1335	1485	1545	1656	1898
52	146	234	320	404	416	500	640	653	789	911	1012	1073	1141	1336	1486	1546	1657	1899
53	147	235	321	405	417	501	641	654	790	912	1013	1074	1142	1337	1487	1547	1658	1900
54	148	236	322	325	418	502	642	655	791	913	1014	1075	1143	1338	1488	1548	1659	1901
55	149	237	323	326	419	503	643	656	792	914	1015	1076	1144	1339	1489	1549	1660	1902
56	150	238	324	327	420	504	644	657	793	915	1016	1077	1145	1340	1490	1550	1661	1903
57	151	239	244	328	421	505	645	658	794	916	1017	1078	1146	1341	1491	1551	1662	1904
58	152	240	245	329	422	506	646	659	795	917	1018	1079	1147	1342	1492	1552	1663	1905
59	153	241	246	330	423	507	647	660	796	918	1019	1080	1148	1343	1493	1553	1664	1906
60	154	242	247	331	424	508	648	661	797	919	1020	1081	1149	1344	1494	1554	1665	1907
61	155	243	248	332	425	509	568	662	798	920	1021	1082	1150	1345	1495	1555	1666	1908
62	156	163	249	333	426	510	569	663	799	921	1022	1083	1151	1346	1496	1556	1667	1909
63	157	164	250	334	427	511	570	664	800	922	1023	1084	1152	1347	1497	1557	1668	1910
64	158	165	251	335	428	512	571	665	801	923	1024	1085	1153	1348	1498	1558	1669	1911
65	159	166	252	336	429	513	572	666	802	924	1025	1086	1154	1349	1499	1559	1670	1912
66	160	167	253	337	430	514	573	667	803	925	1026	1087	1155	1350	1500	1560	1671	1913
67	161	168	254	338	431	515	574	668	804	926	1027	1088	1156	1351	1501	1561	1672	1914
68	162	169	255	339	432	516	575	669	805	927	1028	1089	1157	1352	1502	1562	1673	1915
69	82	170	256	340	433	517	576	670	806	928	1029	1090	1158	1353	1503	1563	1674	1916
70	83	171	257	341	434	518	577	671	807	929	1030	1091	1159	1354	1504	1564	1675	1917
71	84	172	258	342	435	519	578	672	808	930	1031	1092	1160	1355	1505	1565	1676	1918
72	85	173	259	343	436	520	579	673	809	931	1032	1093	1161	1356	1506	1566	1677	1919
73	86	174	260	344	437	521	580	674	810	932	1033	1094	1162	1357	1507	1567	1678	1920
74	87	175	261	345	438	522	581	675	730	933	1034	1095	1163	1358	1508	1568	1679	1921
75	88	176	262	346	439	523	582	676	731	934	1035	1096	1164	1359	1509	1569	1680	1922
76	89	177	263	347	440	524	583	677	732	935	1036	1097	1165	1360	1510	1570	1681	1923
77	90	178	264	348	441	525	584	678	733	936	1037	1098	1166	1361	1511	1571	1682	1924
78	91	179	265	349	442	526	585	679	734	937	1038	1099	1167	1362	1512	1572	1683	1925
79	92	180	266	350	443	527	586	680	735	938	1039	1100	1168	1363	1513	1573	1684	1926
80	93	181	267	351	444	528	587	681	736	939	1040	1101	1169	1364	1514	1574	1685	1927
81	94	182	268	352	445	529	588	682	737	940	1041	1102	1170	1365	1515	1575	1686	1928
1	95	183	269	353	446	530	589	683	738	941	1042	1103	1171	1366	1516	1576	1687	1929
2	96	184	270	354	447	531	590	684	739	942	1043	1104	1172	1367	1517	1577	1688	1930
3	97	185	271	355	448	532	591	685	740	943	1044	1105	1173	1368	1518	1578	1689	1931
4	98	186	272	356	449	533	592	686	741	944	1045	1106	1174	1369	1519	1579	1690	1932
5	99	187	273	357	450	534	593	687	742	945	1046	1107	1175	1370	1520	1580	1691	1933
6	100	188	274	358	451	535	594	688	743	946	1047	1108	1176	1371	1521	1581	1692	1934
7	101	189	275	359	452	536	595	689	744	947	1048	1109	1177	1372	1522	1582	1693	1935
8	102	190	276	360	453	537	596	690	745	948	1049	1110	1178	1373	1523	1583	1694	1936
9	103	191	277	361	454	538	597	691	746	949	1050	1111	1179	1374	1524	1584	1695	1937
10	104	192	278	362	455	539	598	692	747	950	1051	1112	1180	1375	1525	1585	1696	1938
11	105	193	279	363	456	540	599	693	748	951	1052	1113	1181	1376	1526	1586	1697	1939
12	106	194	280	364	457	541	600	694	749	952	1053	1114	1182	1377	1527	1587	1698	1940
13	107	195	281	365	458	542	601	695	750	953	973	1115	1183	1297	1528	1588	1699	1941
14	108	196	282	366	459	543	602	696	751	954	974	1116	1184	1298	1529	1589	1700	1942
15	109	197	283	367	460	544	603	697	752	955	975	1117	1185	1299	1530	1590	1701	1943
16	110	198	284	368	461	545	604	698	753	956	976	1118	1186	1300	1531	1591	1621	1944

