112	295	383	480	624	781	974	1372	1421	1648
113	296	384	481	625	782	975	1373	1422	1649
114	297	321	482	626	783	976	1374	1423	1650
115	298	322	483	627	784	977	1375	1424	1651
116	299	323	484	628	785	978	1376	1425	1652
117	300	324	485	629	786	979	1377	1426	1653
118	301	325	486	630	787	980	1378	1427	1654
119	302	326	487	631	788	981	1379	1428	1655
120	303	327	488	632	789	982	1380	1429	1656
121	304	328	489	633	790	983	1381	1430	1657
122	305	329	490	634	791	984	1382	1431	1658
123	306	330	491	635	792	985	1383	1432	1659
124	307	331	492	636	793	986	1384	1433	1660
125	308	332	493	637	794	987	1385	1434	1661
126	309	333	494	638	795	988	1386	1435	1662
127	310	334	495	639	796	989	1387	1436	1663
128	311	335	496	640	797	990	1388	1437	1664
129	268	339	395	641	817	870	1450	1486	1665
130	269	340	396	642	818	871	1451	1487	1666
131	270	341	397	643	819	872	1452	1488	1667
132	271	342	398	644	820	873	1453	1489	1668
133	272	343	399	645	821	874	1454	1490	1669
134	273	344	400	646	822	875	1455	1491	1670
135	274	345	401	647	823	876	1456	1492	1671
136	275	346	402	648	824	877	1457	1493	1672
137	276	347	403	649	825	878	1458	1494	1673
138	277	348	404	650	826	879	1459	1495	1674
139	278	349	405	651	827	880	1460	1496	1675
140	279	350	406	652	828	881	1461	1497	1676
141	280	351	407	653	829	882	1462	1498	1677
142	281	352	408	654	830	883	1463	1499	1678
143	282	353	409	655	831	884	1464	1500	1679
144	283	354	410	656	832	885	1465	1501	1680
145	284	355	411	657	769	886	1466	1502	1681
146	285	356	412	658	770	887	1467	1503	1682
147	286	357	413	659	771	888	1468	1504	1683
148	287	358	414	660	772	889	1469	1505	1684
149	288	359	415	661	773	890	1470	1506	1685
150	289	360	416	662	774	891	1471	1507	1686
151	290	361	417	663	775	892	1472	1508	1687
152	291	362	418	664	776	893	1409	1509	1688
153	292	363	419	665	777	894	1410	1510	1689
154	293	364	420	666	778	895	1411	1511	1690
155	294	365	421	667	779	896	1412	1512	1691
156	295	366	422	668	780	833	1413	1513	1692
157	296	367	423	669	781	834	1414	1514	1693
158	297	368	424	670	782	835	1415	1515	1694
159	298	369	425	671	783	836	1416	1516	1695
160	299	370	426	672	784	837	1417	1517	1696
161	300	371	427	673	785	838	1418	1518	1697
162	301	372	428	674	786	839	1419	1519	1698
163	302	373	429	675	787	840	1420	1520	1699
164	303	374	430	676	788	841	1421	1521	1700
165	304	375	431	677	789	842	1422	1522	1701
166	305	376	432	678	790	843	1423	1523	1702
167	306	377	433	679	791	844	1424	1524	1703
168	307	378	434	680	792	845	1425	1525	1704
169	308	379	435	681	793	846	1426	1526	1705
170	309	380	436	682	794	847	1427	1527	1706
171	310	381	437	683	795	848	1428	1528	1707
172	311	382	438	684	796	849	1429	1529	1708
173	312	383	439	685	797	850	1430	1530	1709
174	313	384	440	686	798	851	1431	1531	1710
175	314	321	441	687	799	852	1432	1532	1711
176	315	322	442	688	800	853	1433	1533	1712
177	316	323	443	689	801	854	1434	1534	1713
178	317	324	444	690	802	855	1435	1535	1714
179	318	325	445	691	803	856	1436	1536	1715
180	319	326	446	692	804	857	1437	1473	1716
181	320	327	447	693	805	858	1438	1474	1717
182	257	328	448	694	806	859	1439	1475	1718
183	258	329	385	695	807	860	1440	1476	1719
184	259	330	386	696	808	861	1441	1477	1720
185	260	331	387	697	809	862	1442	1478	1721
186	261	332	388	698	810	863	1443	1479	1722
187	262	333	389	699	811	864	1444	1480	1723
188	263	334	390	700	812	865	1445	1481	1724
189	264	335	391	701	813	866	1446	1482	1725
190	265	336	392	702	814	867	1447	1483	1726
191	266	337	393	703	815	868	1448	1484	1727
192	267	338	394	704	816	869	1449	1485	1728
193	350	422	472	705	848	909	1288	1477	1729
194	351	423	473	706	849	910	1289	1478	1730
195	352	424	474	707	850	911	1290	1479	1731
196	353	425	475	708	851	912	1291	1480	1732
197	354	426	476	709	852	913	1292	1481	1733
198	355	427	477	710	853	914	1293	1482	1734
199	356	428	478	711	854	915	1294	1483	1735
200	357	429	479	712	855	916	1295	1484	1736
201	358	430	480	713	856	917	1296	1485	1737
202	359	431	481	714	857	918	1297	1486	1738
203	360	432	482	715	858	919	1298	1487	1739
204	361	433	483	716	859	920	1299	1488	1740
205	362	434	484	717	860	921	1300	1489	1741
206	363	435	485	718	861	922	1301	1490	1742
207	364	436	486	719	862	923	1302	1491	1743
208	365	437	487	720	863	924	1303	1492	1744
209	366	438	488	721	864	925	1304	1493	1745
210	367	439	489	722	865	926	1305	1494	1746
211	368	440	490	723	866	927	1306	1495	1747
212	369	441	491	724	867	928	1307	1496	1748
213	370	442	492	725	868	929	1308	1497	1749
214	371	443	493	726	869	930	1309	1498	1750
215	372	444	494	727	870	931	1310	1499	1751
216	373	445	495	728	871	932	1311	1500	1752
217	374	446	496	729	872	933	1312	1501	1753
218	375	447	497	730	873	934	1313	1502	1754
219	376	448	498	731	874	935	1314	1503	1755
220	377	385	499	732	875	936	1315	1504	1756
221	378	386	500	733	876	937	1316	1505	1757
222	379	387	501	734	877	938	1317	1506	1758
223	380	388	502	735	878	939	1318	1507	1759
224	381	389	503	736	879	940	1319	1508	1760
225	382	390	504	737	880	941	1320	1509	1761
226	383	391	505	738	881	942	1321	1510	1762
227	384	392	506	739	882	943	1322	1511	1763
228	321	393	507	740	883	944	1323	1512	1764
229	322	394	508	741	884	945	1324	1513	1765
230	323	395	509	742	885	946	1325	1514	1766
231	324	396	510	743	886	947	1326	1515	1767
232	325	397	511	744	887	948	1327	1516	1768
233	326	398	512	745	888	949	1328	1517	1769
234	327	399	449	746	889	950	1329	1518	1770
235	328	400	450	747	890	951	1330	1519	1771
236	329	401	451	748	891	952	1331	1520	1772
237	330	402	452	749	892	953	1332	1521	1773
238	331	403	453	750	893	954	1333	1522	1774
239	332	404	454	751	894	955	1334	1523	1775
240	333	405	455	752	895	956	1335	1524	1776
241	334	406	456	753	896	957	1336	1525	1777
242	335	407	457	754	833	958	1337	1526	1778
243	336	408	458	755	834	959	1338	1527	1779
244	337	409	459	756	835	960	1339	1528	1780
245	338	410	460	757	836	897	1340	1529	1781
246	339	411	461	758	837	898	1341	1530	1782
247	340	412	462	759	838	899	1342	1531	1783
248	341	413	463	760	839	900	1343	1532	1784
249	342	414	464	761	840	901	1344	1533	1785
250	343	415	465	762	841	902	1281	1534	1786
251	344	416	466	763	842	903	1282	1535	1787
252	345	417	467	764	843	904	1283	1536	1788
253	346	418	468	765	844	905	1284	1473	1789
254	347	419	469	766	845	906	1285	1474	1790
255	348	420	470	767	846	907	1286	1475	1791
256	349	421	471	768	847	908	1287	1476	1792

