47	103	163	290	335	418	516	639	728	1045	1299	1454	1496	1739	1820
48	104	164	291	336	419	517	640	729	1046	1300	1455	1497	1740	1821
49	105	165	292	337	420	518	641	649	1047	1301	1456	1498	1741	1822
50	106	166	293	338	421	519	642	650	1048	1302	1457	1499	1742	1823
51	107	167	294	339	422	520	643	651	1049	1303	1458	1500	1743	1824
52	108	168	295	340	423	521	644	652	1050	1304	1378	1501	1744	1825
53	109	169	296	341	424	522	645	653	1051	1305	1379	1502	1745	1826
54	110	170	297	342	425	523	646	654	1052	1306	1380	1503	1746	1827
55	111	171	298	343	426	524	647	655	1053	1307	1381	1504	1747	1828
56	112	172	299	344	427	525	648	656	973	1308	1382	1505	1748	1829
57	113	173	300	345	428	526	568	657	974	1309	1383	1506	1749	1830
58	114	174	301	346	429	527	569	658	975	1310	1384	1507	1750	1831
59	115	175	302	347	430	528	570	659	976	1311	1385	1508	1751	1832
60	116	176	303	348	431	529	571	660	977	1312	1386	1509	1752	1833
61	117	177	304	349	432	530	572	661	978	1313	1387	1510	1753	1834
62	118	178	305	350	433	531	573	662	979	1314	1388	1511	1754	1835
63	119	179	306	351	434	532	574	663	980	1315	1389	1512	1755	1836
64	120	180	307	352	435	533	575	664	981	1316	1390	1513	1756	1837
65	121	181	308	353	436	534	576	665	982	1317	1391	1514	1757	1838
66	122	182	309	354	437	535	577	666	983	1318	1392	1515	1758	1839
67	123	183	310	355	438	536	578	667	984	1319	1393	1516	1759	1840
68	124	184	311	356	439	537	579	668	985	1320	1394	1517	1760	1841
69	125	185	312	357	440	538	580	669	986	1321	1395	1518	1761	1842
70	126	186	313	358	441	539	581	670	987	1322	1396	1519	1762	1843
71	127	187	314	359	442	540	582	671	988	1323	1397	1520	1763	1844
72	128	188	315	360	443	541	583	672	989	1324	1398	1521	1764	1845
73	129	189	316	361	444	542	584	673	990	1325	1399	1522	1765	1846
74	130	190	317	362	445	543	585	674	991	1326	1400	1523	1766	1847
75	131	191	318	363	446	544	586	675	992	1327	1401	1524	1767	1848
76	132	192	319	364	447	545	587	676	993	1328	1402	1525	1768	1849
77	133	193	320	365	448	546	588	677	994	1329	1403	1526	1769	1850
78	134	194	321	366	449	547	589	678	995	1330	1404	1527	1770	1851
79	135	195	322	367	450	548	590	679	996	1331	1405	1528	1771	1852
80	136	196	323	368	451	549	591	680	997	1332	1406	1529	1772	1853
81	137	197	324	369	452	550	592	681	998	1333	1407	1530	1773	1854
1	138	198	244	370	453	551	593	682	999	1334	1408	1531	1774	1855
2	139	199	245	371	454	552	594	683	1000	1335	1409	1532	1775	1856
3	140	200	246	372	455	553	595	684	1001	1336	1410	1533	1776	1857
4	141	201	247	373	456	554	596	685	1002	1337	1411	1534	1777	1858
5	142	202	248	374	457	555	597	686	1003	1338	1412	1535	1778	1859
6	143	203	249	375	458	556	598	687	1004	1339	1413	1536	1779	1860
7	144	204	250	376	459	557	599	688	1005	1340	1414	1537	1780	1861
8	145	205	251	377	460	558	600	689	1006	1341	1415	1538	1781	1862
9	146	206	252	378	461	559	601	690	1007	1342	1416	1539	1782	1863
4	144	170	324	393	432	648	704	847	999	1144	1369	1783	1864
5	145	171	244	394	433	568	705	848	1000	1145	1370	1784	1865
6	146	172	245	395	434	569	706	849	1001	1146	1371	1785	1866
7	147	173	246	396	435	570	707	850	1002	1147	1372	1786	1867
8	148	174	247	397	436	571	708	851	1003	1148	1373	1787	1868
9	149	175	248	398	437	572	709	852	1004	1149	1374	1788	1869
10	150	176	249	399	438	573	710	853	1005	1150	1375	1789	1870
11	151	177	250	400	439	574	711	854	1006	1151	1376	1790	1871
12	152	178	251	401	440	575	712	855	1007	1152	1377	1791	1872
13	153	179	252	402	441	576	713	856	1008	1153	1297	1792	1873
14	154	180	253	403	442	577	714	857	1009	1154	1298	1793	1874
15	155	181	254	404	443	578	715	858	1010	1155	1299	1794	1875
16	156	182	255	405	444	579	716	859	1011	1156	1300	1795	1876
17	157	183	256	325	445	580	717	860	1012	1157	1301	1796	1877
18	158	184	257	326	446	581	718	861	1013	1158	1302	1797	1878
19	159	185	258	327	447	582	719	862	1014	1159	1303	1798	1879
20	160	186	259	328	448	583	720	863	1015	1160	1304	1799	1880
21	161	187	260	329	449	584	721	864	1016	1161	1305	1800	1881
22	162	188	261	330	450	585	722	865	1017	1162	1306	1801	1882
23	82	189	262	331	451	586	723	866	1018	1163	1307	1802	1883
24	83	190	263	332	452	587	724	867	1019	1164	1308	1803	1884
25	84	191	264	333	453	588	725	868	1020	1165	1309	1804	1885
26	85	192	265	334	454	589	726	869	1021	1166	1310	1805	1886
27	86	193	266	335	455	590	727	870	1022	1167	1311	1806	1887
28	87	194	267	336	456	591	728	871	1023	1168	1312	1807	1888
29	88	195	268	337	457	592	729	872	1024	1169	1313	1808	1889
30	89	196	269	338	458	593	649	873	1025	1170	1314	1809	1890
31	90	197	270	339	459	594	650	874	1026	1171	1315	1810	1891
32	91	198	271	340	460	595	651	875	1027	1172	1316	1811	1892
33	92	199	272	341	461	596	652	876	1028	1173	1317	1812	1893
34	93	200	273	342	462	597	653	877	1029	1174	1318	1813	1894
35	94	201	274	343	463	598	654	878	1030	1175	1319	1814	1895
36	95	202	275	344	464	599	655	879	1031	1176	1320	1815	1896
37	96	203	276	345	465	600	656	880	1032	1177	1321	1816	1897
38	97	204	277	346	466	601	657	881	1033	1178	1322	1817	1898
39	98	205	278	347	467	602	658	882	1034	1179	1323	1818	1899
40	99	206	279	348	468	603	659	883	1035	1180	1324	1819	1900
41	100	207	280	349	469	604	660	884	1036	1181	1325	1820	1901
42	101	208	281	350	470	605	661	885	1037	1182	1326	1821	1902
43	102	209	282	351	471	606	662	886	1038	1183	1327	1822	1903
44	103	210	283	352	472	607	663	887	1039	1184	1328	1823	1904
45	104	211	284	353	473	608	664	888	1040	1185	1329	1824	1905
46	105	212	285	354	474	609	665	889	1041	1186	1330	1825	1906
47	106	213	286	355	475	610	666	890	1042	1187	1331	1826	1907
48	107	214	287	356	476	611	667	891	1043	1188	1332	1827	1908
49	108	215	288	357	477	612	668	811	1044	1189	1333	1828	1909
50	109	216	289	358	478	613	669	812	1045	1190	1334	1829	1910
51	110	217	290	359	479	614	670	813	1046	1191	1335	1830	1911
52	111	218	291	360	480	615	671	814	1047	1192	1336	1831	1912
53	112	219	292	361	481	616	672	815	1048	1193	1337	1832	1913
54	113	220	293	362	482	617	673	816	1049	1194	1338	1833	1914
55	114	221	294	363	483	618	674	817	1050	1195	1339	1834	1915
56	115	222	295	364	484	619	675	818	1051	1196	1340	1835	1916
57	116	223	296	365	485	620	676	819	1052	1197	1341	1836	1917
58	117	224	297	366	486	621	677	820	1053	1198	1342	1837	1918
59	118	225	298	367	406	622	678	821	973	1199	1343	1838	1919
60	119	226	299	368	407	623	679	822	974	1200	1344	1839	1920
61	120	227	300	369	408	624	680	823	975	1201	1345	1840	1921
62	121	228	301	370	409	625	681	824	976	1202	1346	1841	1922
63	122	229	302	371	410	626	682	825	977	1203	1347	1842	1923
64	123	230	303	372	411	627	683	826	978	1204	1348	1843	1924
65	124	231	304	373	412	628	684	827	979	1205	1349	1844	1925
66	125	232	305	374	413	629	685	828	980	1206	1350	1845	1926
67	126	233	306	375	414	630	686	829	981	1207	1351	1846	1927
68	127	234	307	376	415	631	687	830	982	1208	1352	1847	1928
69	128	235	308	377	416	632	688	831	983	1209	1353	1848	1929
70	129	236	309	378	417	633	689	832	984	1210	1354	1849	1930
71	130	237	310	379	418	634	690	833	985	1211	1355	1850	1931
72	131	238	311	380	419	635	691	834	986	1212	1356	1851	1932
73	132	239	312	381	420	636	692	835	987	1213	1357	1852	1933
74	133	240	313	382	421	637	693	836	988	1214	1358	1853	1934
75	134	241	314	383	422	638	694	837	989	1215	1359	1854	1935
76	135	242	315	384	423	639	695	838	990	1135	1360	1855	1936
77	136	243	316	385	424	640	696	839	991	1136	1361	1856	1937
78	137	163	317	386	425	641	697	840	992	1137	1362	1857	1938
79	138	164	318	387	426	642	698	841	993	1138	1363	1858	1939
80	139	165	319	388	427	643	699	842	994	1139	1364	1859	1940
81	140	166	320	389	428	644	700	843	995	1140	1365	1860	1941
1	141	167	321	390	429	645	701	844	996	1141	1366	1861	1942
2	142	168	322	391	430	646	702	845	997	1142	1367	1862	1943
3	143	169	323	392	431	647	703	846	998	1143	1368	1863	1944
27	157	196	265	394	465	490	606	927	1116	1171	1242	1460	1864
28	158	197	266	395	466	491	607	928	1117	1172	1243	1461	1865
29	159	198	267	396	467	492	608	929	1118	1173	1244	1462	1866
30	160	199	268	397	468	493	609	930	1119	1174	1245	1463	1867
31	161	200	269	398	469	494	610	931	1120	1175	1246	1464	1868
32	162	201	270	399	470	495	611	932	1121	1176	1247	1465	1869
33	82	202	271	400	471	496	612	933	1122	1177	1248	1466	1870
34	83	203	272	401	472	497	613	934	1123	1178	1249	1467	1871
35	84	204	273	402	473	498	614	935	1124	1179	1250	1468	1872
36	85	205	274	403	474	499	615	936	1125	1180	1251	1469	1873
37	86	206	275	404	475	500	616	937	1126	1181	1252	1470	1874
38	87	207	276	405	476	501	617	938	1127	1182	1253	1471	1875
39	88	208	277	325	477	502	618	939	1128	1183	1254	1472	1876
40	89	209	278	326	478	503	619	940	1129	1184	1255	1473	1877
41	90	210	279	327	479	504	620	941	1130	1185	1256	1474	1878
42	91	211	280	328	480	505	621	942	1131	1186	1257	1475	1879
43	92	212	281	329	481	506	622	943	1132	1187	1258	1476	1880
44	93	213	282	330	482	507	623	944	1133	1188	1259	1477	1881
45	94	214	283	331	483	508	624	945	1134	1189	1260	1478	1882
46	95	215	284	332	484	509	625	946	1054	1190	1261	1479	1883
47	96	216	285	333	485	510	626	947	1055	1191	1262	1480	1884
48	97	217	286	334	486	511	627	948	1056	1192	1263	1481	1885
49	98	218	287	335	406	512	628	949	1057	1193	1264	1482	1886
50	99	219	288	336	407	513	629	950	1058	1194	1265	1483	1887
51	100	220	289	337	408	514	630	951	1059	1195	1266	1484	1888
52	101	221	290	338	409	515	631	952	1060	1196	1267	1485	1889
53	102	222	291	339	410	516	632	953	1061	1197	1268	1486	1890
54	103	223	292	340	411	517	633	954	1062	1198	1269	1487	1891
55	104	224	293	341	412	518	634	955	1063	1199	1270	1488	1892
56	105	225	294	342	413	519	635	956	1064	1200	1271	1489	1893
57	106	226	295	343	414	520	636	957	1065	1201	1272	1490	1894
58	107	227	296	344	415	521	637	958	1066	1202	1273	1491	1895
59	108	228	297	345	416	522	638	959	1067	1203	1274	1492	1896
60	109	229	298	346	417	523	639	960	1068	1204	1275	1493	1897
61	110	230	299	347	418	524	640	961	1069	1205	1276	1494	1898
62	111	231	300	348	419	525	641	962	1070	1206	1277	1495	1899
63	112	232	301	349	420	526	642	963	1071	1207	1278	1496	1900
64	113	233	302	350	421	527	643	964	1072	1208	1279	1497	1901
65	114	234	303	351	422	528	644	965	1073	1209	1280	1498	1902
66	115	235	304	352	423	529	645	966	1074	1210	1281	1499	1903
67	116	236	305	353	424	530	646	967	1075	1211	1282	1500	1904
68	117	237	306	354	425	531	647	968	1076	1212	1283	1501	1905
69	118	238	307	355	426	532	648	969	1077	1213	1284	1502	1906
70	119	239	308	356	427	533	568	970	1078	1214	1285	1503	1907
71	120	240	309	357	428	534	569	971	1079	1215	1286	1504	1908
72	121	241	310	358	429	535	570	972	1080	1135	1287	1505	1909
73	122	242	311	359	430	536	571	892	1081	1136	1288	1506	1910
74	123	243	312	360	431	537	572	893	1082	1137	1289	1507	1911
75	124	163	313	361	432	538	573	894	1083	1138	1290	1508	1912
76	125	164	314	362	433	539	574	895	1084	1139	1291	1509	1913
77	126	165	315	363	434	540	575	896	1085	1140	1292	1510	1914
78	127	166	316	364	435	541	576	897	1086	1141	1293	1511	1915
79	128	167	317	365	436	542	577	898	1087	1142	1294	1512	1916
80	129	168	318	366	437	543	578	899	1088	1143	1295	1513	1917
81	130	169	319	367	438	544	579	900	1089	1144	1296	1514	1918
1	131	170	320	368	439	545	580	901	1090	1145	1216	1515	1919
2	132	171	321	369	440	546	581	902	1091	1146	1217	1516	1920
3	133	172	322	370	441	547	582	903	1092	1147	1218	1517	1921
4	134	173	323	371	442	548	583	904	1093	1148	1219	1518	1922
5	135	174	324	372	443	549	584	905	1094	1149	1220	1519	1923
6	136	175	244	373	444	550	585	906	1095	1150	1221	1520	1924
7	137	176	245	374	445	551	586	907	1096	1151	1222	1521	1925
8	138	177	246	375	446	552	587	908	1097	1152	1223	1522	1926
9	139	178	247	376	447	553	588	909	1098	1153	1224	1523	1927
10	140	179	248	377	448	554	589	910	1099	1154	1225	1524	1928
11	141	180	249	378	449	555	590	911	1100	1155	1226	1525	1929
12	142	181	250	379	450	556	591	912	1101	1156	1227	1526	1930
13	143	182	251	380	451	557	592	913	1102	1157	1228	1527	1931
14	144	183	252	381	452	558	593	914	1103	1158	1229	1528	1932
15	145	184	253	382	453	559	594	915	1104	1159	1230	1529	1933
16	146	185	254	383	454	560	595	916	1105	1160	1231	1530	1934
17	147	186	255	384	455	561	596	917	1106	1161	1232	1531	1935
18	148	187	256	385	456	562	597	918	1107	1162	1233	1532	1936
19	149	188	257	386	457	563	598	919	1108	1163	1234	1533	1937
20	150	189	258	387	458	564	599	920	1109	1164	1235	1534	1938
21	151	190	259	388	459	565	600	921	1110	1165	1236	1535	1939
22	152	191	260	389	460	566	601	922	1111	1166	1237	1536	1940
23	153	192	261	390	461	567	602	923	1112	1167	1238	1537	1941
24	154	193	262	391	462	487	603	924	1113	1168	1239	1538	1942
25	155	194	263	392	463	488	604	925	1114	1169	1240	1539	1943
26	156	195	264	393	464	489	605	926	1115	1170	1241	1459	1944

